category,choice_text,reward_type,reward_id,crew_attrs,crew_name,original_cost,new_cost
Renegade,Renegade Spoil - Kestrel,weapon,LASER_LIGHT_CHARGEGUN,,,70,175
Renegade,Renegade Spoil - Federation,weapon,MINELAUNCHER_GIANT,,,150,375
Renegade,Renegade Spoil - Stealth,weapon,BEAM_ADAPT_3,,,140,350
Renegade,Renegade Spoil - Engineer,drone,SURGEON_BATTLE,,,50,125
Renegade,Renegade Spoil - MV Rebel,weapon,BEAM_QUICK,,,70,175
Renegade,Renegade Spoil - Tuco,weapon,SLOTGUN,,,90,225
Renegade,Renegade Spoil - Engi,drone,DEFENSE_TRINITY_MISSILE,,,100,250
Renegade,Renegade Spoil - Separatist,drone,YINYANG_BATTLE,,,50,125
Renegade,Renegade Spoil - Zoltan,weapon,BEAM_BATTERY,,,50,125
Renegade,Renegade Spoil - Monk,weapon,ION_CHAIN_CHARGEGUN,,,75,188
Renegade,Renegade Spoil - Duskbringer,weapon,SHOTGUN_STEEL,,,110,275
Renegade,Renegade Spoil - Mantis,weapon,BOMB_CONSERVRECYCLER,,,75,188
Renegade,Renegade Spoil - Free Mantis,weapon,UNSPOOLER,,,90,225
Renegade,Renegade Spoil - Rock,weapon,MISSILES_OBSIDIAN,,,80,200
Renegade,Renegade Spoil - Lost Sun,weapon,FROST_CHARGEGUN,,,80,200
Renegade,Renegade Spoil - Crystal,weapon,CRYSTAL_BURST_FIRE,,,90,225
Renegade,Renegade Spoil - Slug,weapon,BIG_ION,,,100,250
Renegade,Renegade Spoil - Guild,weapon,SNIPER,,,75,188
Renegade,Renegade Spoil - Orchid,weapon,STRAWBERRY,,,95,238
Renegade,Renegade Spoil - Vampweed,drone,FOREMAN_BATTLE,,,80,200
Renegade,Renegade Spoil - Shell,weapon,SHELL_LAUNCHER,,,65,163
Renegade,Renegade Spoil - Leech,weapon,BOMB_DRAIN,,,80,200
Renegade,Renegade Spoil - Coalition,augment,ANTICOAL_AUG,,,110,275
Renegade,Renegade Spoil - Lanius,weapon,SHOTGUN_TOGGLE_FIRE,,,100,250
Renegade,Renegade Spoil - Horse,crew,pony_engi,"amount=""1"" all_skills=""1"" class=""pony_engi""",3QU3STR14,30,75
Renegade,Renegade Spoil - MFK,weapon,BOMB_ELITE,,,80,200
Renegade,Renegade Spoil - Angel,weapon,BEAM_HACK,,,90,225
